Function                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            CPU Time  CPU Time:Effective Time  CPU Time:Spin Time  CPU Time:Overhead Time  Module                                  Function (Full)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Source File                                Start Address 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  --------  -----------------------  ------------------  ----------------------  --------------------------------------  ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  -----------------------------------------  --------------
at::native::AVX2::bf16_dot_with_fp32_arith                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          163.977s                 163.977s                  0s                      0s  libtorch_cpu.so                         at::native::AVX2::bf16_dot_with_fp32_arith(c10::BFloat16 const*, c10::BFloat16 const*, long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [Unknown]                                  0x63e53a0     
func@0x1de20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        162.279s                 162.279s                  0s                      0s  libgomp-25c89faf.so.1                   func@0x1de20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [Unknown]                                  0x1de20       
func@0x1dfd0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         72.172s                  72.172s                  0s                      0s  libgomp-25c89faf.so.1                   func@0x1dfd0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [Unknown]                                  0x1dfd0       
blas_thread_server                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    4.639s                   4.639s                  0s                      0s  libscipy_openblas64_-ff651d7f.so        blas_thread_server                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     [Unknown]                                  0x2f1af0      
[MKL BLAS]@_gemm_bf16bf16f32                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          3.678s                   3.034s              0.644s                      0s  libintel-ext-pt-cpu.so                  mkl_blas__gemm_bf16bf16f32                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [Unknown]                                  0xa49e790     
jit_avx512_core_gemv_bf16bf16f32_kern                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 2.447s                   2.447s                  0s                      0s  [Dynamic code]                          jit_avx512_core_gemv_bf16bf16f32_kern                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  jit_avx512_core_gemv_bf16bf16f32_kern.hpp  0x7fd86291a000
cfunction_vectorcall_FASTCALL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         2.216s                   2.216s                  0s                      0s  python3.10                              cfunction_vectorcall_FASTCALL                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          methodobject.c                             0x4fe2d0      
func@0x1df20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          1.514s                   1.514s                  0s                      0s  libgomp-25c89faf.so.1                   func@0x1df20                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [Unknown]                                  0x1df20       
_ZN2at8internal15invoke_parallelIZNS_12parallel_forIZNS_6native7cpublas12_GLOBAL__N_112gemm_transa_IN3c108BFloat16EfEEvNS3_13TransposeTypeElllT0_PKT_lSD_lSA_PSB_lEUlllE_EEvlllRSC_EUlllE_EEvlllSG_._omp_fn.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1.307s                   1.307s                  0s                      0s  libtorch_cpu.so                         _ZN2at8internal15invoke_parallelIZNS_12parallel_forIZNS_6native7cpublas12_GLOBAL__N_112gemm_transa_IN3c108BFloat16EfEEvNS3_13TransposeTypeElllT0_PKT_lSD_lSA_PSB_lEUlllE_EEvlllRSC_EUlllE_EEvlllSG_._omp_fn.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [Unknown]                                  0x6bbf7e0     
memcmp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.168s                   1.168s                  0s                      0s  libc-dynamic.so                         memcmp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [Unknown]                                  0x69ce0       
memset                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                1.150s                   1.150s                  0s                      0s  libc-dynamic.so                         memset                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 [Unknown]                                  0x6a3b0       
